0;0
1;2
2;6
3;12
4;20
5;30
6;42
7;56
8;72
9;90
10;110
11;132
12;156
13;182
14;210
15;240
16;272
17;306
18;342
19;380
20;420
21;462
22;506
23;552
24;600
25;650
26;702
27;756
28;812
29;870
30;930
31;992
32;1056
33;1122
34;1190
35;1260
36;1332
37;1406
38;1482
39;1560
40;1640
41;1722
42;1806
43;1892
44;1980
45;2070
46;2162
47;2256
48;2352
49;2450
50;2550
51;2652
52;2756
53;2862
54;2970
55;3080
56;3192
57;3306
58;3422
59;3540
60;3660
61;3782
62;3906
63;4032
64;4160
65;4290
66;4422
67;4556
68;4692
69;4830
70;4970
71;5112
72;5256
73;5402
74;5550
75;5700
76;5852
77;6006
78;6162
79;6320
80;6480
81;6642
82;6806
83;6972
84;7140
85;7310
86;7482
87;7656
88;7832
89;8010
90;8190
91;8372
92;8556
93;8742
94;8930
95;9120
96;9312
97;9506
98;9702
99;9900
100;10100
101;10302
102;10506
103;10712
104;10920
105;11130
106;11342
107;11556
108;11772
109;11990
110;12210
111;12432
112;12656
113;12882
114;13110
115;13340
116;13572
117;13806
118;14042
119;14280
120;14520
121;14762
122;15006
123;15252
124;15500
125;15750
126;16002
127;16256
128;16512
129;16770
130;17030
131;17292
132;17556
133;17822
134;18090
135;18360
136;18632
137;18906
138;19182
139;19460
140;19740
141;20022
142;20306
143;20592
144;20880
145;21170
146;21462
147;21756
148;22052
149;22350
150;22650
151;22952
152;23256
153;23562
154;23870
155;24180
156;24492
157;24806
158;25122
159;25440
160;25760
161;26082
162;26406
163;26732
164;27060
165;27390
166;27722
167;28056
168;28392
169;28730
170;29070
171;29412
172;29756
173;30102
174;30450
175;30800
176;31152
177;31506
178;31862
179;32220
180;32580
181;32942
182;33306
183;33672
184;34040
185;34410
186;34782
187;35156
188;35532
189;35910
190;36290
191;36672
192;37056
193;37442
194;37830
195;38220
196;38612
197;39006
198;39402
199;39800
200;40200
201;40602
202;41006
203;41412
204;41820
205;42230
206;42642
207;43056
208;43472
209;43890
210;44310
211;44732
212;45156
213;45582
214;46010
215;46440
216;46872
217;47306
218;47742
219;48180
220;48620
221;49062
222;49506
223;49952
224;50400
225;50850
226;51302
227;51756
228;52212
229;52670
230;53130
231;53592
232;54056
233;54522
234;54990
235;55460
236;55932
237;56406
238;56882
239;57360
240;57840
241;58322
242;58806
243;59292
244;59780
245;60270
246;60762
247;61256
248;61752
249;62250
250;62750
251;63252
252;63756
253;64262
254;64770
255;65280
256;65792
257;66306
258;66822
259;67340
260;67860
261;68382
262;68906
263;69432
264;69960
265;70490
266;71022
267;71556
268;72092
269;72630
270;73170
271;73712
272;74256
273;74802
274;75350
275;75900
276;76452
277;77006
278;77562
279;78120
280;78680
281;79242
282;79806
283;80372
284;80940
285;81510
286;82082
287;82656
288;83232
289;83810
290;84390
291;84972
292;85556
293;86142
294;86730
295;87320
296;87912
297;88506
298;89102
299;89700
300;90300
301;90902
302;91506
303;92112
304;92720
305;93330
306;93942
307;94556
308;95172
309;95790
310;96410
311;97032
312;97656
313;98282
314;98910
315;99540
316;100172
317;100806
318;101442
319;102080
320;102720
321;103362
322;104006
323;104652
324;105300
325;105950
326;106602
327;107256
328;107912
329;108570
330;109230
331;109892
332;110556
333;111222
334;111890
335;112560
336;113232
337;113906
338;114582
339;115260
340;115940
341;116622
342;117306
343;117992
344;118680
345;119370
346;120062
347;120756
348;121452
349;122150
350;122850
351;123552
352;124256
353;124962
354;125670
355;126380
356;127092
357;127806
358;128522
359;129240
360;129960
361;130682
362;131406
363;132132
364;132860
365;133590
366;134322
367;135056
368;135792
369;136530
370;137270
371;138012
372;138756
373;139502
374;140250
375;141000
376;141752
377;142506
378;143262
379;144020
380;144780
381;145542
382;146306
383;147072
384;147840
385;148610
386;149382
387;150156
388;150932
389;151710
390;152490
391;153272
392;154056
393;154842
394;155630
395;156420
396;157212
397;158006
398;158802
399;159600
400;160400
401;161202
402;162006
403;162812
404;163620
405;164430
406;165242
407;166056
408;166872
409;167690
410;168510
411;169332
412;170156
413;170982
414;171810
415;172640
416;173472
417;174306
418;175142
419;175980
420;176820
421;177662
422;178506
423;179352
424;180200
425;181050
426;181902
427;182756
428;183612
429;184470
430;185330
431;186192
432;187056
433;187922
434;188790
435;189660
436;190532
437;191406
438;192282
439;193160
440;194040
441;194922
442;195806
443;196692
444;197580
445;198470
446;199362
447;200256
448;201152
449;202050
450;202950
451;203852
452;204756
453;205662
454;206570
455;207480
456;208392
457;209306
458;210222
459;211140
460;212060
461;212982
462;213906
463;214832
464;215760
465;216690
466;217622
467;218556
468;219492
469;220430
470;221370
471;222312
472;223256
473;224202
474;225150
475;226100
476;227052
477;228006
478;228962
479;229920
480;230880
481;231842
482;232806
483;233772
484;234740
485;235710
486;236682
487;237656
488;238632
489;239610
490;240590
491;241572
492;242556
493;243542
494;244530
495;245520
496;246512
497;247506
498;248502
499;249500
500;250500
501;251502
502;252506
503;253512
504;254520
505;255530
506;256542
507;257556
508;258572
509;259590
510;260610
511;261632
512;262656
513;263682
514;264710
515;265740
516;266772
517;267806
518;268842
519;269880
520;270920
521;271962
522;273006
523;274052
524;275100
525;276150
526;277202
527;278256
528;279312
529;280370
530;281430
531;282492
532;283556
533;284622
534;285690
535;286760
536;287832
537;288906
538;289982
539;291060
540;292140
541;293222
542;294306
543;295392
544;296480
545;297570
546;298662
547;299756
548;300852
549;301950
550;303050
551;304152
552;305256
553;306362
554;307470
555;308580
556;309692
557;310806
558;311922
559;313040
560;314160
561;315282
562;316406
563;317532
564;318660
565;319790
566;320922
567;322056
568;323192
569;324330
570;325470
571;326612
572;327756
573;328902
574;330050
575;331200
576;332352
577;333506
578;334662
579;335820
580;336980
581;338142
582;339306
583;340472
584;341640
585;342810
586;343982
587;345156
588;346332
589;347510
590;348690
591;349872
592;351056
593;352242
594;353430
595;354620
596;355812
597;357006
598;358202
599;359400
600;360600
601;361802
602;363006
603;364212
604;365420
605;366630
606;367842
607;369056
608;370272
609;371490
610;372710
611;373932
612;375156
613;376382
614;377610
615;378840
616;380072
617;381306
618;382542
619;383780
620;385020
621;386262
622;387506
623;388752
624;390000
625;391250
626;392502
627;393756
628;395012
629;396270
630;397530
631;398792
632;400056
633;401322
634;402590
635;403860
636;405132
637;406406
638;407682
639;408960
640;410240
641;411522
642;412806
643;414092
644;415380
645;416670
646;417962
647;419256
648;420552
649;421850
650;423150
651;424452
652;425756
653;427062
654;428370
655;429680
656;430992
657;432306
658;433622
659;434940
660;436260
661;437582
662;438906
663;440232
664;441560
665;442890
666;444222
667;445556
668;446892
669;448230
670;449570
671;450912
672;452256
673;453602
674;454950
675;456300
676;457652
677;459006
678;460362
679;461720
680;463080
681;464442
682;465806
683;467172
684;468540
685;469910
686;471282
687;472656
688;474032
689;475410
690;476790
691;478172
692;479556
693;480942
694;482330
695;483720
696;485112
697;486506
698;487902
699;489300
700;490700
701;492102
702;493506
703;494912
704;496320
705;497730
706;499142
707;500556
708;501972
709;503390
710;504810
711;506232
712;507656
713;509082
714;510510
715;511940
716;513372
717;514806
718;516242
719;517680
720;519120
721;520562
722;522006
723;523452
724;524900
725;526350
726;527802
727;529256
728;530712
729;532170
730;533630
731;535092
732;536556
733;538022
734;539490
735;540960
736;542432
737;543906
738;545382
739;546860
740;548340
741;549822
742;551306
743;552792
744;554280
745;555770
746;557262
747;558756
748;560252
749;561750
750;563250
751;564752
752;566256
753;567762
754;569270
755;570780
756;572292
757;573806
758;575322
759;576840
760;578360
761;579882
762;581406
763;582932
764;584460
765;585990
766;587522
767;589056
768;590592
769;592130
770;593670
771;595212
772;596756
773;598302
774;599850
775;601400
776;602952
777;604506
778;606062
779;607620
780;609180
781;610742
782;612306
783;613872
784;615440
785;617010
786;618582
787;620156
788;621732
789;623310
790;624890
791;626472
792;628056
793;629642
794;631230
795;632820
796;634412
797;636006
798;637602
799;639200
800;640800
801;642402
802;644006
803;645612
804;647220
805;648830
806;650442
807;652056
808;653672
809;655290
810;656910
811;658532
812;660156
813;661782
814;663410
815;665040
816;666672
817;668306
818;669942
819;671580
820;673220
821;674862
822;676506
823;678152
824;679800
825;681450
826;683102
827;684756
828;686412
829;688070
830;689730
831;691392
832;693056
833;694722
834;696390
835;698060
836;699732
837;701406
838;703082
839;704760
840;706440
841;708122
842;709806
843;711492
844;713180
845;714870
846;716562
847;718256
848;719952
849;721650
850;723350
851;725052
852;726756
853;728462
854;730170
855;731880
856;733592
857;735306
858;737022
859;738740
860;740460
861;742182
862;743906
863;745632
864;747360
865;749090
866;750822
867;752556
868;754292
869;756030
870;757770
871;759512
872;761256
873;763002
874;764750
875;766500
876;768252
877;770006
878;771762
879;773520
880;775280
881;777042
882;778806
883;780572
884;782340
885;784110
886;785882
887;787656
888;789432
889;791210
890;792990
891;794772
892;796556
893;798342
894;800130
895;801920
896;803712
897;805506
898;807302
899;809100
900;810900
901;812702
902;814506
903;816312
904;818120
905;819930
906;821742
907;823556
908;825372
909;827190
910;829010
911;830832
912;832656
913;834482
914;836310
915;838140
916;839972
917;841806
918;843642
919;845480
920;847320
921;849162
922;851006
923;852852
924;854700
925;856550
926;858402
927;860256
928;862112
929;863970
930;865830
931;867692
932;869556
933;871422
934;873290
935;875160
936;877032
937;878906
938;880782
939;882660
940;884540
941;886422
942;888306
943;890192
944;892080
945;893970
946;895862
947;897756
948;899652
949;901550
950;903450
951;905352
952;907256
953;909162
954;911070
955;912980
956;914892
957;916806
958;918722
959;920640
960;922560
961;924482
962;926406
963;928332
964;930260
965;932190
966;934122
967;936056
968;937992
969;939930
970;941870
971;943812
972;945756
973;947702
974;949650
975;951600
976;953552
977;955506
978;957462
979;959420
980;961380
981;963342
982;965306
983;967272
984;969240
985;971210
986;973182
987;975156
988;977132
989;979110
990;981090
991;983072
992;985056
993;987042
994;989030
995;991020
996;993012
997;995006
998;997002
999;999000
1000;1.001e+06
1001;1.003e+06
1002;1.00501e+06
1003;1.00701e+06
1004;1.00902e+06
1005;1.01103e+06
1006;1.01304e+06
1007;1.01506e+06
1008;1.01707e+06
1009;1.01909e+06
1010;1.02111e+06
1011;1.02313e+06
1012;1.02516e+06
1013;1.02718e+06
1014;1.02921e+06
1015;1.03124e+06
1016;1.03327e+06
1017;1.03531e+06
1018;1.03734e+06
1019;1.03938e+06
1020;1.04142e+06
1021;1.04346e+06
1022;1.04551e+06
1023;1.04755e+06
1024;1.0496e+06
1025;1.05165e+06
1026;1.0537e+06
1027;1.05576e+06
1028;1.05781e+06
1029;1.05987e+06
1030;1.06193e+06
1031;1.06399e+06
1032;1.06606e+06
1033;1.06812e+06
1034;1.07019e+06
1035;1.07226e+06
1036;1.07433e+06
1037;1.07641e+06
1038;1.07848e+06
1039;1.08056e+06
1040;1.08264e+06
1041;1.08472e+06
1042;1.08681e+06
1043;1.08889e+06
1044;1.09098e+06
1045;1.09307e+06
1046;1.09516e+06
1047;1.09726e+06
1048;1.09935e+06
1049;1.10145e+06
1050;1.10355e+06
1051;1.10565e+06
1052;1.10776e+06
1053;1.10986e+06
1054;1.11197e+06
1055;1.11408e+06
1056;1.11619e+06
1057;1.11831e+06
1058;1.12042e+06
1059;1.12254e+06
1060;1.12466e+06
1061;1.12678e+06
1062;1.12891e+06
1063;1.13103e+06
1064;1.13316e+06
1065;1.13529e+06
1066;1.13742e+06
1067;1.13956e+06
1068;1.14169e+06
1069;1.14383e+06
1070;1.14597e+06
1071;1.14811e+06
1072;1.15026e+06
1073;1.1524e+06
1074;1.15455e+06
1075;1.1567e+06
1076;1.15885e+06
1077;1.16101e+06
1078;1.16316e+06
1079;1.16532e+06
1080;1.16748e+06
1081;1.16964e+06
1082;1.17181e+06
1083;1.17397e+06
1084;1.17614e+06
1085;1.17831e+06
1086;1.18048e+06
1087;1.18266e+06
1088;1.18483e+06
1089;1.18701e+06
1090;1.18919e+06
1091;1.19137e+06
1092;1.19356e+06
1093;1.19574e+06
1094;1.19793e+06
1095;1.20012e+06
1096;1.20231e+06
1097;1.20451e+06
1098;1.2067e+06
1099;1.2089e+06
1100;1.2111e+06
1101;1.2133e+06
1102;1.21551e+06
1103;1.21771e+06
1104;1.21992e+06
1105;1.22213e+06
1106;1.22434e+06
1107;1.22656e+06
1108;1.22877e+06
1109;1.23099e+06
1110;1.23321e+06
1111;1.23543e+06
1112;1.23766e+06
1113;1.23988e+06
1114;1.24211e+06
1115;1.24434e+06
1116;1.24657e+06
1117;1.24881e+06
1118;1.25104e+06
1119;1.25328e+06
1120;1.25552e+06
1121;1.25776e+06
1122;1.26001e+06
1123;1.26225e+06
1124;1.2645e+06
1125;1.26675e+06
1126;1.269e+06
1127;1.27126e+06
1128;1.27351e+06
1129;1.27577e+06
1130;1.27803e+06
1131;1.28029e+06
1132;1.28256e+06
1133;1.28482e+06
1134;1.28709e+06
1135;1.28936e+06
1136;1.29163e+06
1137;1.29391e+06
1138;1.29618e+06
1139;1.29846e+06
1140;1.30074e+06
1141;1.30302e+06
1142;1.30531e+06
1143;1.30759e+06
1144;1.30988e+06
1145;1.31217e+06
1146;1.31446e+06
1147;1.31676e+06
1148;1.31905e+06
1149;1.32135e+06
1150;1.32365e+06
1151;1.32595e+06
1152;1.32826e+06
1153;1.33056e+06
1154;1.33287e+06
1155;1.33518e+06
1156;1.33749e+06
1157;1.33981e+06
1158;1.34212e+06
1159;1.34444e+06
1160;1.34676e+06
1161;1.34908e+06
1162;1.35141e+06
1163;1.35373e+06
1164;1.35606e+06
1165;1.35839e+06
1166;1.36072e+06
1167;1.36306e+06
1168;1.36539e+06
1169;1.36773e+06
1170;1.37007e+06
1171;1.37241e+06
1172;1.37476e+06
1173;1.3771e+06
1174;1.37945e+06
1175;1.3818e+06
1176;1.38415e+06
1177;1.38651e+06
1178;1.38886e+06
1179;1.39122e+06
1180;1.39358e+06
1181;1.39594e+06
1182;1.39831e+06
1183;1.40067e+06
1184;1.40304e+06
1185;1.40541e+06
1186;1.40778e+06
1187;1.41016e+06
1188;1.41253e+06
1189;1.41491e+06
1190;1.41729e+06
