0;0
1191;1.41967e+06
1192;1.42206e+06
1193;1.42444e+06
1194;1.42683e+06
1195;1.42922e+06
1196;1.43161e+06
1197;1.43401e+06
1198;1.4364e+06
1199;1.4388e+06
1200;1.4412e+06
1201;1.4436e+06
1202;1.44601e+06
1203;1.44841e+06
1204;1.45082e+06
1205;1.45323e+06
1206;1.45564e+06
1207;1.45806e+06
1208;1.46047e+06
1209;1.46289e+06
1210;1.46531e+06
1211;1.46773e+06
1212;1.47016e+06
1213;1.47258e+06
1214;1.47501e+06
1215;1.47744e+06
1216;1.47987e+06
1217;1.48231e+06
1218;1.48474e+06
1219;1.48718e+06
1220;1.48962e+06
1221;1.49206e+06
1222;1.49451e+06
1223;1.49695e+06
1224;1.4994e+06
1225;1.50185e+06
1226;1.5043e+06
1227;1.50676e+06
1228;1.50921e+06
1229;1.51167e+06
1230;1.51413e+06
1231;1.51659e+06
1232;1.51906e+06
1233;1.52152e+06
1234;1.52399e+06
1235;1.52646e+06
1236;1.52893e+06
1237;1.53141e+06
1238;1.53388e+06
1239;1.53636e+06
1240;1.53884e+06
1241;1.54132e+06
1242;1.54381e+06
1243;1.54629e+06
1244;1.54878e+06
1245;1.55127e+06
1246;1.55376e+06
1247;1.55626e+06
1248;1.55875e+06
1249;1.56125e+06
1250;1.56375e+06
1251;1.56625e+06
1252;1.56876e+06
1253;1.57126e+06
1254;1.57377e+06
1255;1.57628e+06
1256;1.57879e+06
1257;1.58131e+06
1258;1.58382e+06
1259;1.58634e+06
1260;1.58886e+06
1261;1.59138e+06
1262;1.59391e+06
1263;1.59643e+06
1264;1.59896e+06
1265;1.60149e+06
1266;1.60402e+06
1267;1.60656e+06
1268;1.60909e+06
1269;1.61163e+06
1270;1.61417e+06
1271;1.61671e+06
1272;1.61926e+06
1273;1.6218e+06
1274;1.62435e+06
1275;1.6269e+06
1276;1.62945e+06
1277;1.63201e+06
1278;1.63456e+06
1279;1.63712e+06
1280;1.63968e+06
1281;1.64224e+06
1282;1.64481e+06
1283;1.64737e+06
1284;1.64994e+06
1285;1.65251e+06
1286;1.65508e+06
1287;1.65766e+06
1288;1.66023e+06
1289;1.66281e+06
1290;1.66539e+06
1291;1.66797e+06
1292;1.67056e+06
1293;1.67314e+06
1294;1.67573e+06
1295;1.67832e+06
1296;1.68091e+06
1297;1.68351e+06
1298;1.6861e+06
1299;1.6887e+06
1300;1.6913e+06
1301;1.6939e+06
1302;1.69651e+06
1303;1.69911e+06
1304;1.70172e+06
1305;1.70433e+06
1306;1.70694e+06
1307;1.70956e+06
1308;1.71217e+06
1309;1.71479e+06
1310;1.71741e+06
1311;1.72003e+06
1312;1.72266e+06
1313;1.72528e+06
1314;1.72791e+06
1315;1.73054e+06
1316;1.73317e+06
1317;1.73581e+06
1318;1.73844e+06
1319;1.74108e+06
1320;1.74372e+06
1321;1.74636e+06
1322;1.74901e+06
1323;1.75165e+06
1324;1.7543e+06
1325;1.75695e+06
1326;1.7596e+06
1327;1.76226e+06
1328;1.76491e+06
1329;1.76757e+06
1330;1.77023e+06
1331;1.77289e+06
1332;1.77556e+06
1333;1.77822e+06
1334;1.78089e+06
1335;1.78356e+06
1336;1.78623e+06
1337;1.78891e+06
1338;1.79158e+06
1339;1.79426e+06
1340;1.79694e+06
1341;1.79962e+06
1342;1.80231e+06
1343;1.80499e+06
1344;1.80768e+06
1345;1.81037e+06
1346;1.81306e+06
1347;1.81576e+06
1348;1.81845e+06
1349;1.82115e+06
1350;1.82385e+06
1351;1.82655e+06
1352;1.82926e+06
1353;1.83196e+06
1354;1.83467e+06
1355;1.83738e+06
1356;1.84009e+06
1357;1.84281e+06
1358;1.84552e+06
1359;1.84824e+06
1360;1.85096e+06
1361;1.85368e+06
1362;1.85641e+06
1363;1.85913e+06
1364;1.86186e+06
1365;1.86459e+06
1366;1.86732e+06
1367;1.87006e+06
1368;1.87279e+06
1369;1.87553e+06
1370;1.87827e+06
1371;1.88101e+06
1372;1.88376e+06
1373;1.8865e+06
1374;1.88925e+06
1375;1.892e+06
1376;1.89475e+06
1377;1.89751e+06
1378;1.90026e+06
1379;1.90302e+06
1380;1.90578e+06
1381;1.90854e+06
1382;1.91131e+06
1383;1.91407e+06
1384;1.91684e+06
1385;1.91961e+06
1386;1.92238e+06
1387;1.92516e+06
1388;1.92793e+06
1389;1.93071e+06
1390;1.93349e+06
1391;1.93627e+06
1392;1.93906e+06
1393;1.94184e+06
1394;1.94463e+06
1395;1.94742e+06
1396;1.95021e+06
1397;1.95301e+06
1398;1.9558e+06
1399;1.9586e+06
1400;1.9614e+06
1401;1.9642e+06
1402;1.96701e+06
1403;1.96981e+06
1404;1.97262e+06
1405;1.97543e+06
1406;1.97824e+06
1407;1.98106e+06
1408;1.98387e+06
1409;1.98669e+06
1410;1.98951e+06
1411;1.99233e+06
1412;1.99516e+06
1413;1.99798e+06
1414;2.00081e+06
1415;2.00364e+06
1416;2.00647e+06
1417;2.00931e+06
1418;2.01214e+06
1419;2.01498e+06
1420;2.01782e+06
1421;2.02066e+06
1422;2.02351e+06
1423;2.02635e+06
1424;2.0292e+06
1425;2.03205e+06
1426;2.0349e+06
1427;2.03776e+06
1428;2.04061e+06
1429;2.04347e+06
1430;2.04633e+06
1431;2.04919e+06
1432;2.05206e+06
1433;2.05492e+06
1434;2.05779e+06
1435;2.06066e+06
1436;2.06353e+06
1437;2.06641e+06
1438;2.06928e+06
1439;2.07216e+06
1440;2.07504e+06
1441;2.07792e+06
1442;2.08081e+06
1443;2.08369e+06
1444;2.08658e+06
1445;2.08947e+06
1446;2.09236e+06
1447;2.09526e+06
1448;2.09815e+06
1449;2.10105e+06
1450;2.10395e+06
1451;2.10685e+06
1452;2.10976e+06
1453;2.11266e+06
1454;2.11557e+06
1455;2.11848e+06
1456;2.12139e+06
1457;2.12431e+06
1458;2.12722e+06
1459;2.13014e+06
1460;2.13306e+06
1461;2.13598e+06
1462;2.13891e+06
1463;2.14183e+06
1464;2.14476e+06
1465;2.14769e+06
1466;2.15062e+06
1467;2.15356e+06
1468;2.15649e+06
1469;2.15943e+06
1470;2.16237e+06
1471;2.16531e+06
1472;2.16826e+06
1473;2.1712e+06
1474;2.17415e+06
1475;2.1771e+06
1476;2.18005e+06
1477;2.18301e+06
1478;2.18596e+06
1479;2.18892e+06
1480;2.19188e+06
1481;2.19484e+06
1482;2.19781e+06
1483;2.20077e+06
1484;2.20374e+06
1485;2.20671e+06
1486;2.20968e+06
1487;2.21266e+06
1488;2.21563e+06
1489;2.21861e+06
1490;2.22159e+06
1491;2.22457e+06
1492;2.22756e+06
1493;2.23054e+06
1494;2.23353e+06
1495;2.23652e+06
1496;2.23951e+06
1497;2.24251e+06
1498;2.2455e+06
1499;2.2485e+06
1500;2.2515e+06
1501;2.2545e+06
1502;2.25751e+06
1503;2.26051e+06
1504;2.26352e+06
1505;2.26653e+06
1506;2.26954e+06
1507;2.27256e+06
1508;2.27557e+06
1509;2.27859e+06
1510;2.28161e+06
1511;2.28463e+06
1512;2.28766e+06
1513;2.29068e+06
1514;2.29371e+06
1515;2.29674e+06
1516;2.29977e+06
1517;2.30281e+06
1518;2.30584e+06
1519;2.30888e+06
1520;2.31192e+06
1521;2.31496e+06
1522;2.31801e+06
1523;2.32105e+06
1524;2.3241e+06
1525;2.32715e+06
1526;2.3302e+06
1527;2.33326e+06
1528;2.33631e+06
1529;2.33937e+06
1530;2.34243e+06
1531;2.34549e+06
1532;2.34856e+06
1533;2.35162e+06
1534;2.35469e+06
1535;2.35776e+06
1536;2.36083e+06
1537;2.36391e+06
1538;2.36698e+06
1539;2.37006e+06
1540;2.37314e+06
1541;2.37622e+06
1542;2.37931e+06
1543;2.38239e+06
1544;2.38548e+06
1545;2.38857e+06
1546;2.39166e+06
1547;2.39476e+06
1548;2.39785e+06
1549;2.40095e+06
1550;2.40405e+06
1551;2.40715e+06
1552;2.41026e+06
1553;2.41336e+06
1554;2.41647e+06
1555;2.41958e+06
1556;2.42269e+06
1557;2.42581e+06
1558;2.42892e+06
1559;2.43204e+06
1560;2.43516e+06
1561;2.43828e+06
1562;2.44141e+06
1563;2.44453e+06
1564;2.44766e+06
1565;2.45079e+06
1566;2.45392e+06
1567;2.45706e+06
1568;2.46019e+06
1569;2.46333e+06
1570;2.46647e+06
1571;2.46961e+06
1572;2.47276e+06
1573;2.4759e+06
1574;2.47905e+06
1575;2.4822e+06
1576;2.48535e+06
1577;2.48851e+06
1578;2.49166e+06
1579;2.49482e+06
1580;2.49798e+06
1581;2.50114e+06
1582;2.50431e+06
1583;2.50747e+06
1584;2.51064e+06
1585;2.51381e+06
1586;2.51698e+06
1587;2.52016e+06
1588;2.52333e+06
1589;2.52651e+06
1590;2.52969e+06
1591;2.53287e+06
1592;2.53606e+06
1593;2.53924e+06
1594;2.54243e+06
1595;2.54562e+06
1596;2.54881e+06
1597;2.55201e+06
1598;2.5552e+06
1599;2.5584e+06
1600;2.5616e+06
1601;2.5648e+06
1602;2.56801e+06
1603;2.57121e+06
1604;2.57442e+06
1605;2.57763e+06
1606;2.58084e+06
1607;2.58406e+06
1608;2.58727e+06
1609;2.59049e+06
1610;2.59371e+06
1611;2.59693e+06
1612;2.60016e+06
1613;2.60338e+06
1614;2.60661e+06
1615;2.60984e+06
1616;2.61307e+06
1617;2.61631e+06
1618;2.61954e+06
1619;2.62278e+06
1620;2.62602e+06
1621;2.62926e+06
1622;2.63251e+06
1623;2.63575e+06
1624;2.639e+06
1625;2.64225e+06
1626;2.6455e+06
1627;2.64876e+06
1628;2.65201e+06
1629;2.65527e+06
1630;2.65853e+06
1631;2.66179e+06
1632;2.66506e+06
1633;2.66832e+06
1634;2.67159e+06
1635;2.67486e+06
1636;2.67813e+06
1637;2.68141e+06
1638;2.68468e+06
1639;2.68796e+06
1640;2.69124e+06
1641;2.69452e+06
1642;2.69781e+06
1643;2.70109e+06
1644;2.70438e+06
1645;2.70767e+06
1646;2.71096e+06
1647;2.71426e+06
1648;2.71755e+06
1649;2.72085e+06
1650;2.72415e+06
1651;2.72745e+06
1652;2.73076e+06
1653;2.73406e+06
1654;2.73737e+06
1655;2.74068e+06
1656;2.74399e+06
1657;2.74731e+06
1658;2.75062e+06
1659;2.75394e+06
1660;2.75726e+06
1661;2.76058e+06
1662;2.76391e+06
1663;2.76723e+06
1664;2.77056e+06
1665;2.77389e+06
1666;2.77722e+06
1667;2.78056e+06
1668;2.78389e+06
1669;2.78723e+06
1670;2.79057e+06
1671;2.79391e+06
1672;2.79726e+06
1673;2.8006e+06
1674;2.80395e+06
1675;2.8073e+06
1676;2.81065e+06
1677;2.81401e+06
1678;2.81736e+06
1679;2.82072e+06
1680;2.82408e+06
1681;2.82744e+06
1682;2.83081e+06
1683;2.83417e+06
1684;2.83754e+06
1685;2.84091e+06
1686;2.84428e+06
1687;2.84766e+06
1688;2.85103e+06
1689;2.85441e+06
1690;2.85779e+06
1691;2.86117e+06
1692;2.86456e+06
1693;2.86794e+06
1694;2.87133e+06
1695;2.87472e+06
1696;2.87811e+06
1697;2.88151e+06
1698;2.8849e+06
1699;2.8883e+06
1700;2.8917e+06
1701;2.8951e+06
1702;2.89851e+06
1703;2.90191e+06
1704;2.90532e+06
1705;2.90873e+06
1706;2.91214e+06
1707;2.91556e+06
1708;2.91897e+06
1709;2.92239e+06
1710;2.92581e+06
1711;2.92923e+06
1712;2.93266e+06
1713;2.93608e+06
1714;2.93951e+06
1715;2.94294e+06
1716;2.94637e+06
1717;2.94981e+06
1718;2.95324e+06
1719;2.95668e+06
1720;2.96012e+06
1721;2.96356e+06
1722;2.96701e+06
1723;2.97045e+06
1724;2.9739e+06
1725;2.97735e+06
1726;2.9808e+06
1727;2.98426e+06
1728;2.98771e+06
1729;2.99117e+06
1730;2.99463e+06
1731;2.99809e+06
1732;3.00156e+06
1733;3.00502e+06
1734;3.00849e+06
1735;3.01196e+06
1736;3.01543e+06
1737;3.01891e+06
1738;3.02238e+06
1739;3.02586e+06
1740;3.02934e+06
1741;3.03282e+06
1742;3.03631e+06
1743;3.03979e+06
1744;3.04328e+06
1745;3.04677e+06
1746;3.05026e+06
1747;3.05376e+06
1748;3.05725e+06
1749;3.06075e+06
1750;3.06425e+06
1751;3.06775e+06
1752;3.07126e+06
1753;3.07476e+06
1754;3.07827e+06
1755;3.08178e+06
1756;3.08529e+06
1757;3.08881e+06
1758;3.09232e+06
1759;3.09584e+06
1760;3.09936e+06
1761;3.10288e+06
1762;3.10641e+06
1763;3.10993e+06
1764;3.11346e+06
1765;3.11699e+06
1766;3.12052e+06
1767;3.12406e+06
1768;3.12759e+06
1769;3.13113e+06
1770;3.13467e+06
1771;3.13821e+06
1772;3.14176e+06
1773;3.1453e+06
1774;3.14885e+06
1775;3.1524e+06
1776;3.15595e+06
1777;3.15951e+06
1778;3.16306e+06
1779;3.16662e+06
1780;3.17018e+06
1781;3.17374e+06
1782;3.17731e+06
1783;3.18087e+06
1784;3.18444e+06
1785;3.18801e+06
1786;3.19158e+06
1787;3.19516e+06
1788;3.19873e+06
1789;3.20231e+06
1790;3.20589e+06
1791;3.20947e+06
1792;3.21306e+06
1793;3.21664e+06
1794;3.22023e+06
1795;3.22382e+06
1796;3.22741e+06
1797;3.23101e+06
1798;3.2346e+06
1799;3.2382e+06
1800;3.2418e+06
1801;3.2454e+06
1802;3.24901e+06
1803;3.25261e+06
1804;3.25622e+06
1805;3.25983e+06
1806;3.26344e+06
1807;3.26706e+06
1808;3.27067e+06
1809;3.27429e+06
1810;3.27791e+06
1811;3.28153e+06
1812;3.28516e+06
1813;3.28878e+06
1814;3.29241e+06
1815;3.29604e+06
1816;3.29967e+06
1817;3.30331e+06
1818;3.30694e+06
1819;3.31058e+06
1820;3.31422e+06
1821;3.31786e+06
1822;3.32151e+06
1823;3.32515e+06
1824;3.3288e+06
1825;3.33245e+06
1826;3.3361e+06
1827;3.33976e+06
1828;3.34341e+06
1829;3.34707e+06
1830;3.35073e+06
1831;3.35439e+06
1832;3.35806e+06
1833;3.36172e+06
1834;3.36539e+06
1835;3.36906e+06
1836;3.37273e+06
1837;3.37641e+06
1838;3.38008e+06
1839;3.38376e+06
1840;3.38744e+06
1841;3.39112e+06
1842;3.39481e+06
1843;3.39849e+06
1844;3.40218e+06
1845;3.40587e+06
1846;3.40956e+06
1847;3.41326e+06
1848;3.41695e+06
1849;3.42065e+06
1850;3.42435e+06
1851;3.42805e+06
1852;3.43176e+06
1853;3.43546e+06
1854;3.43917e+06
1855;3.44288e+06
1856;3.44659e+06
1857;3.45031e+06
1858;3.45402e+06
1859;3.45774e+06
1860;3.46146e+06
1861;3.46518e+06
1862;3.46891e+06
1863;3.47263e+06
1864;3.47636e+06
1865;3.48009e+06
1866;3.48382e+06
1867;3.48756e+06
1868;3.49129e+06
1869;3.49503e+06
1870;3.49877e+06
1871;3.50251e+06
1872;3.50626e+06
1873;3.51e+06
1874;3.51375e+06
1875;3.5175e+06
1876;3.52125e+06
1877;3.52501e+06
1878;3.52876e+06
1879;3.53252e+06
1880;3.53628e+06
1881;3.54004e+06
1882;3.54381e+06
1883;3.54757e+06
1884;3.55134e+06
1885;3.55511e+06
1886;3.55888e+06
1887;3.56266e+06
1888;3.56643e+06
1889;3.57021e+06
1890;3.57399e+06
1891;3.57777e+06
1892;3.58156e+06
1893;3.58534e+06
1894;3.58913e+06
1895;3.59292e+06
1896;3.59671e+06
1897;3.60051e+06
1898;3.6043e+06
1899;3.6081e+06
1900;3.6119e+06
1901;3.6157e+06
1902;3.61951e+06
1903;3.62331e+06
1904;3.62712e+06
1905;3.63093e+06
1906;3.63474e+06
1907;3.63856e+06
1908;3.64237e+06
1909;3.64619e+06
1910;3.65001e+06
1911;3.65383e+06
1912;3.65766e+06
1913;3.66148e+06
1914;3.66531e+06
1915;3.66914e+06
1916;3.67297e+06
1917;3.67681e+06
1918;3.68064e+06
1919;3.68448e+06
1920;3.68832e+06
1921;3.69216e+06
1922;3.69601e+06
1923;3.69985e+06
1924;3.7037e+06
1925;3.70755e+06
1926;3.7114e+06
1927;3.71526e+06
1928;3.71911e+06
1929;3.72297e+06
1930;3.72683e+06
1931;3.73069e+06
1932;3.73456e+06
1933;3.73842e+06
1934;3.74229e+06
1935;3.74616e+06
1936;3.75003e+06
1937;3.75391e+06
1938;3.75778e+06
1939;3.76166e+06
1940;3.76554e+06
1941;3.76942e+06
1942;3.77331e+06
1943;3.77719e+06
1944;3.78108e+06
1945;3.78497e+06
1946;3.78886e+06
1947;3.79276e+06
1948;3.79665e+06
1949;3.80055e+06
1950;3.80445e+06
1951;3.80835e+06
1952;3.81226e+06
1953;3.81616e+06
1954;3.82007e+06
1955;3.82398e+06
1956;3.82789e+06
1957;3.83181e+06
1958;3.83572e+06
1959;3.83964e+06
1960;3.84356e+06
1961;3.84748e+06
1962;3.85141e+06
1963;3.85533e+06
1964;3.85926e+06
1965;3.86319e+06
1966;3.86712e+06
1967;3.87106e+06
1968;3.87499e+06
1969;3.87893e+06
1970;3.88287e+06
1971;3.88681e+06
1972;3.89076e+06
1973;3.8947e+06
1974;3.89865e+06
1975;3.9026e+06
1976;3.90655e+06
1977;3.91051e+06
1978;3.91446e+06
1979;3.91842e+06
1980;3.92238e+06
1981;3.92634e+06
1982;3.93031e+06
1983;3.93427e+06
1984;3.93824e+06
1985;3.94221e+06
1986;3.94618e+06
1987;3.95016e+06
1988;3.95413e+06
1989;3.95811e+06
1990;3.96209e+06
1991;3.96607e+06
1992;3.97006e+06
1993;3.97404e+06
1994;3.97803e+06
1995;3.98202e+06
1996;3.98601e+06
1997;3.99001e+06
1998;3.994e+06
1999;3.998e+06
